Site,Species,Treatment,PAM,Replicate,Geno,Color_1,Color_2,ColorChange
Floreana,Pocillopora_sp,26,0.552,A,8,5,3.5,-1.5
Floreana,Pavona_clavus,26,0.511,A,7,6,5.5,-0.5
Floreana,Pocillopora_sp,26,0.612,A,5,5.5,3.5,-2
Floreana,Pocillopora_sp,26,0.559,A,2,5.5,3.5,-2
Floreana,Pocillopora_sp,26,0.589,A,7,4.5,3,-1.5
Floreana,Pavona_clavus,26,0.556,A,8,5.5,5,-0.5
Floreana,Pocillopora_sp,26,0.56,A,3,5.5,3.5,-2
Floreana,Pocillopora_sp,26,0.571,A,1,5.5,3.5,-2
Floreana,Pavona_clavus,26,0.529,A,2,5,4.5,-0.5
Floreana,Pocillopora_sp,26,0.516,A,6,3.5,2,-1.5
Floreana,Pavona_clavus,26,0.455,A,1,4,2.5,-1.5
Floreana,Pavona_clavus,26,0.55,A,5,4.5,2.5,-2
Floreana,Pavona_clavus,26,0.544,A,4,4.5,2.5,-2
Floreana,Pavona_clavus,26,0.518,A,6,5.5,5.5,0
Floreana,Pavona_clavus,26,0.542,A,3,4.5,4,-0.5
Floreana,Pocillopora_sp,26,0.556,A,4,5.5,3,-2.5
Floreana,Pavona_clavus,34,0.518,A,4,4.5,4.5,0
Floreana,Pocillopora_sp,34,0.605,A,1,5.5,4.5,-1
Floreana,Pocillopora_sp,34,0.557,A,7,5.5,3.5,-2
Floreana,Pocillopora_sp,34,0.57,A,4,5.5,3.5,-2
Floreana,Pavona_clavus,34,0.484,A,7,5.5,4.5,-1
Floreana,Pocillopora_sp,34,0.583,A,5,5.5,5,-0.5
Floreana,Pavona_clavus,34,0.502,A,8,5,4.5,-0.5
Floreana,Pavona_clavus,34,0.484,A,5,3,2.5,-0.5
Floreana,Pavona_clavus,34,0.514,A,3,5.5,5,-0.5
Floreana,Pavona_clavus,34,0.505,A,6,5.5,5,-0.5
Floreana,Pocillopora_sp,34,0.58,A,3,5.5,3,-2.5
Floreana,Pocillopora_sp,34,0.506,A,6,5.5,4.5,-1
Floreana,Pocillopora_sp,34,0.57,A,8,5.5,5,-0.5
Floreana,Pavona_clavus,34,0.478,A,2,4.5,4,-0.5
Floreana,Pocillopora_sp,34,0.6,A,2,NA,NA,NA
Floreana,Pavona_clavus,34,0.507,A,1,4,3,-1
Floreana,Pavona_clavus,32.5,0.518,A,2,3,3,0
Floreana,Pavona_clavus,32.5,0.539,A,7,5,5,0
Floreana,Pocillopora_sp,32.5,0.57,A,8,5,3.5,-1.5
Floreana,Pocillopora_sp,32.5,0.606,A,7,4.5,3,-1.5
Floreana,Pavona_clavus,32.5,0.518,A,8,5,4.5,-0.5
Floreana,Pavona_clavus,32.5,0.509,A,6,5,5,0
Floreana,Pocillopora_sp,32.5,0.546,A,6,3,4,1
Floreana,Pocillopora_sp,32.5,0.598,A,2,3,3,0
Floreana,Pocillopora_sp,32.5,0.594,A,1,3,3,0
Floreana,Pocillopora_sp,32.5,0.587,A,3,3,3.5,0.5
Floreana,Pavona_clavus,32.5,0.55,A,5,3,2.5,-0.5
Floreana,Pocillopora_sp,32.5,0.556,A,5,4,3,-1
Floreana,Pavona_clavus,32.5,0.517,A,1,3.5,2,-1.5
Floreana,Pocillopora_sp,32.5,0.589,A,4,3,3.5,0.5
Floreana,Pavona_clavus,32.5,0.54,A,4,4,2,-2
Floreana,Pavona_clavus,32.5,0.531,A,3,4,2.5,-1.5
Floreana,Pocillopora_sp,26,0.598,B,8,3.5,3,-0.5
Floreana,Pavona_clavus,26,0.541,B,2,4,3.5,-0.5
Floreana,Pavona_clavus,26,0.551,B,5,2.5,2.5,0
Floreana,Pocillopora_sp,26,0.59,B,3,3.5,3,-0.5
Floreana,Pavona_clavus,26,0.542,B,6,5,4,-1
Floreana,Pocillopora_sp,26,0.596,B,1,2.5,2.5,0
Floreana,Pocillopora_sp,26,0.576,B,2,3,2.5,-0.5
Floreana,Pocillopora_sp,26,0.584,B,5,3.5,3.5,0
Floreana,Pocillopora_sp,26,0.6,B,7,4,3.5,-0.5
Floreana,Pocillopora_sp,26,0.616,B,4,3,3,0
Floreana,Pocillopora_sp,26,0.582,B,6,3,2.5,-0.5
Floreana,Pavona_clavus,26,0.533,B,4,4.5,2.5,-2
Floreana,Pavona_clavus,26,0.559,B,8,5,3.5,-1.5
Floreana,Pavona_clavus,26,0.547,B,3,4,3,-1
Floreana,Pavona_clavus,26,0.54,B,7,5.5,5,-0.5
Floreana,Pavona_clavus,26,0.514,B,1,1.5,1.5,0
Floreana,Pavona_clavus,34,0.501,B,7,5,4,-1
Floreana,Pavona_clavus,34,0.507,B,1,4.5,2,-2.5
Floreana,Pavona_clavus,34,0.531,B,8,4.5,2.5,-2
Floreana,Pavona_clavus,34,0.523,B,3,4.5,3.5,-1
Floreana,Pocillopora_sp,34,0.565,B,4,3,3,0
Floreana,Pavona_clavus,34,0.491,B,2,3.5,3,-0.5
Floreana,Pocillopora_sp,34,0.549,B,2,3,2.5,-0.5
Floreana,Pavona_clavus,34,0.509,B,6,5,3.5,-1.5
Floreana,Pavona_clavus,34,0.498,B,5,3.5,2.5,-1
Floreana,Pocillopora_sp,34,0.553,B,3,3,3,0
Floreana,Pavona_clavus,34,0.511,B,4,4,2.5,-1.5
Floreana,Pocillopora_sp,34,0.602,B,8,3,3,0
Floreana,Pocillopora_sp,34,0.565,B,6,3,3,0
Floreana,Pocillopora_sp,34,0.458,B,5,3,2.5,-0.5
Floreana,Pocillopora_sp,34,0.59,B,7,4.5,2.5,-2
Floreana,Pocillopora_sp,34,0.59,B,1,3,3,0
Floreana,Pocillopora_sp,32.5,0.534,B,6,3,2.5,-0.5
Floreana,Pavona_clavus,32.5,0.519,B,2,3,3,0
Floreana,Pocillopora_sp,32.5,0.578,B,7,3,2.5,-0.5
Floreana,Pocillopora_sp,32.5,0.598,B,5,3,2.5,-0.5
Floreana,Pocillopora_sp,32.5,0.537,B,4,3,3,0
Floreana,Pocillopora_sp,32.5,0.59,B,8,3,3,0
Floreana,Pavona_clavus,32.5,0.511,B,7,4.5,4,-0.5
Floreana,Pocillopora_sp,32.5,0.543,B,3,3,2.5,-0.5
Floreana,Pocillopora_sp,32.5,0.574,B,1,3,2.5,-0.5
Floreana,Pavona_clavus,32.5,0.537,B,5,3.5,2,-1.5
Floreana,Pavona_clavus,32.5,0.546,B,3,4,3,-1
Floreana,Pocillopora_sp,32.5,0.584,B,2,3,2,-1
Floreana,Pavona_clavus,32.5,0.503,B,6,5,4.5,-0.5
Floreana,Pavona_clavus,32.5,0.506,B,8,4.5,3,-1.5
Floreana,Pavona_clavus,32.5,0.491,B,1,3,2.5,-0.5
Floreana,Pavona_clavus,32.5,0.504,B,4,2.5,2,-0.5
Floreana,Pocillopora_sp,31,0.598,B,4,3,3,0
Floreana,Pavona_clavus,31,0.525,B,7,4,4,0
Floreana,Pavona_clavus,31,0.529,B,8,5,5,0
Floreana,Pavona_clavus,31,0.531,B,6,6,5,-1
Floreana,Pavona_clavus,31,0.493,B,1,3,2,-1
Floreana,Pocillopora_sp,31,0.593,B,8,3,3,0
Floreana,Pocillopora_sp,31,0.594,B,2,3,3,0
Floreana,Pocillopora_sp,31,0.56,B,1,3,3,0
Floreana,Pavona_clavus,31,0.501,B,2,2.5,2,-0.5
Floreana,Pavona_clavus,31,0.547,B,4,3.5,2,-1.5
Floreana,Pavona_clavus,31,0.545,B,5,3,3,0
Floreana,Pocillopora_sp,31,0.585,B,5,3,3,0
Floreana,Pocillopora_sp,31,0.521,B,6,2,2.5,0.5
Floreana,Pavona_clavus,31,0.546,B,5,3.5,2,-1.5
Floreana,Pocillopora_sp,31,0.555,B,3,3,3,0
Floreana,Pocillopora_sp,31,0.607,B,7,3,2.5,-0.5
Floreana,Pocillopora_sp,26,0.549,A,5,2,2,0
Floreana,Pocillopora_sp,26,0.614,A,7,5,4,-1
Floreana,Pavona_clavus,26,0.552,A,7,4,4,0
Floreana,Pocillopora_sp,26,0.622,A,1,3,3,0
Floreana,Pavona_clavus,26,0.524,A,6,5.5,5.5,0
Floreana,Pocillopora_sp,26,0.534,A,6,2,2,0
Floreana,Pocillopora_sp,26,0.627,A,3,3,3,0
Floreana,Pavona_clavus,26,0.542,A,3,3.5,3.5,0
Floreana,Pavona_clavus,26,0.531,A,5,3.5,3,-0.5
Floreana,Pavona_clavus,26,0.522,A,2,2.5,3,0.5
Floreana,Pavona_clavus,26,0.513,A,4,2.5,2.5,0
Floreana,Pavona_clavus,26,0.54,A,8,5.5,5.5,0
Floreana,Pavona_clavus,26,0.498,A,1,2,2,0
Floreana,Pocillopora_sp,26,0.58,A,2,3,3,0
Floreana,Pocillopora_sp,26,0.543,A,4,2.5,3,0.5
Floreana,Pocillopora_sp,26,0.574,A,8,3,3,0
Floreana,Pavona_clavus,16,0.459,A,5,3,3,0
Floreana,Pavona_clavus,16,0.501,A,6,6,5.5,-0.5
Floreana,Pocillopora_sp,16,0.485,A,1,3,2.5,-0.5
Floreana,Pocillopora_sp,16,0.555,A,6,3,3,0
Floreana,Pocillopora_sp,16,0.517,A,8,2.5,2.5,0
Floreana,Pavona_clavus,16,0.506,A,3,2.5,2.5,0
Floreana,Pocillopora_sp,16,0.538,A,4,3,3,0
Floreana,Pocillopora_sp,16,0.52,A,3,2.5,3,0.5
Floreana,Pocillopora_sp,16,0.521,A,7,4,4,0
Floreana,Pocillopora_sp,16,0.546,A,2,3,3.5,0.5
Floreana,Pavona_clavus,16,0.371,A,1,2.5,2,-0.5
Floreana,Pocillopora_sp,16,0.45,A,5,1.5,2,0.5
Floreana,Pavona_clavus,16,0.477,A,4,3.5,3.5,0
Floreana,Pavona_clavus,16,0.454,A,7,3.5,4,0.5
Floreana,Pavona_clavus,16,0.448,A,2,3,3.5,0.5
Floreana,Pavona_clavus,16,0.496,A,8,4,4.5,0.5
Floreana,Pocillopora_sp,14,0.501,A,2,3,2.5,-0.5
Floreana,Pocillopora_sp,14,0.47,A,8,2.5,2,-0.5
Floreana,Pocillopora_sp,14,0.496,A,7,3.5,3.5,0
Floreana,Pavona_clavus,14,0.391,A,5,2.5,2.5,0
Floreana,Pocillopora_sp,14,0.487,A,4,3,2.5,-0.5
Floreana,Pavona_clavus,14,0.493,A,8,5,5,0
Floreana,Pavona_clavus,14,0.474,A,4,3,2,-1
Floreana,Pavona_clavus,14,0.488,A,3,3,2.5,-0.5
Floreana,Pavona_clavus,14,0.448,A,6,5.5,4,-1.5
Floreana,Pavona_clavus,14,0.452,A,2,2.5,2,-0.5
Floreana,Pocillopora_sp,14,0.564,A,6,1.5,1.5,0
Floreana,Pocillopora_sp,14,0.459,A,5,2,2,0
Floreana,Pavona_clavus,14,0.459,A,1,2.5,1.5,-1
Floreana,Pocillopora_sp,14,0.501,A,1,4,3.5,-0.5
Floreana,Pavona_clavus,14,0.396,A,7,4.5,3,-1.5
Floreana,Pocillopora_sp,14,0.52,A,3,3,3,0
Floreana,Pocillopora_sp,12,0.505,A,1,2,2,0
Floreana,Pocillopora_sp,12,0.49,A,6,2,2,0
Floreana,Pavona_clavus,12,0.45,A,5,3,2,-1
Floreana,Pocillopora_sp,12,0.531,A,2,3,2,-1
Floreana,Pocillopora_sp,12,0.467,A,7,2.5,2,-0.5
Floreana,Pavona_clavus,12,0.443,A,6,5.5,5,-0.5
Floreana,Pavona_clavus,12,0.465,A,8,5,4.5,-0.5
Floreana,Pocillopora_sp,12,0.518,A,8,2.5,2.5,0
Floreana,Pavona_clavus,12,0.486,A,1,2,1.5,-0.5
Floreana,Pocillopora_sp,12,0.509,A,4,3,2.5,-0.5
Floreana,Pavona_clavus,12,0.48,A,2,3,3,0
Floreana,Pavona_clavus,12,0.484,A,7,2.5,3,0.5
Floreana,Pocillopora_sp,12,0.473,A,5,2,1.5,-0.5
Floreana,Pavona_clavus,12,0.41,A,3,2.5,2,-0.5
Floreana,Pavona_clavus,12,0.466,A,4,3,3,0
Floreana,Pocillopora_sp,12,0.551,A,3,3.5,3.5,0
Floreana,Pavona_clavus,26,0.486,B,7,3,3,0
Floreana,Pavona_clavus,26,0.531,B,6,5.5,5.5,0
Floreana,Pocillopora_sp,26,0.569,B,2,3,2.5,-0.5
Floreana,Pavona_clavus,26,0.505,B,3,3.5,3.5,0
Floreana,Pavona_clavus,26,0.516,B,8,5.5,5.5,0
Floreana,Pocillopora_sp,26,0.595,B,4,3,3,0
Floreana,Pocillopora_sp,26,0.575,B,8,2.5,2,-0.5
Floreana,Pocillopora_sp,26,0.556,B,5,2,2,0
Floreana,Pavona_clavus,26,0.513,B,4,2.5,2.5,0
Floreana,Pavona_clavus,26,0.516,B,5,3,2.5,-0.5
Floreana,Pocillopora_sp,26,0.551,B,3,2.5,2.5,0
Floreana,Pocillopora_sp,26,0.576,B,1,3,2.5,-0.5
Floreana,Pocillopora_sp,26,0.608,B,7,3,2,-1
Floreana,Pavona_clavus,26,0.522,B,2,4,4,0
Floreana,Pocillopora_sp,26,0.563,B,6,2,2,0
Floreana,Pavona_clavus,26,0.529,B,1,3,2.5,-0.5
Floreana,Pocillopora_sp,16,0.548,B,8,3,2,-1
Floreana,Pocillopora_sp,16,0.439,B,4,2.5,2.5,0
Floreana,Pavona_clavus,16,0.489,B,5,2.5,2.5,0
Floreana,Pavona_clavus,16,0.485,B,1,2.5,1.5,-1
Floreana,Pocillopora_sp,16,0.558,B,2,3.5,3,-0.5
Floreana,Pavona_clavus,16,0.428,B,2,3,2.5,-0.5
Floreana,Pocillopora_sp,16,0.487,B,6,2.5,2,-0.5
Floreana,Pavona_clavus,16,0.479,B,6,5.5,5.5,0
Floreana,Pocillopora_sp,16,0.53,B,3,3,3,0
Floreana,Pavona_clavus,16,0.475,B,4,3,2.5,-0.5
Floreana,Pavona_clavus,16,0.361,B,7,3,3,0
Floreana,Pocillopora_sp,16,0.499,B,1,3,2.5,-0.5
Floreana,Pavona_clavus,16,0.446,B,8,5.5,5.5,0
Floreana,Pocillopora_sp,16,0.465,B,5,1.5,1.5,0
Floreana,Pavona_clavus,16,0.47,B,3,2,1.5,-0.5
Floreana,Pocillopora_sp,16,0.553,B,7,2,1.5,-0.5
Floreana,Pavona_clavus,14,0.47,B,2,4,3,-1
Floreana,Pavona_clavus,14,0.412,B,4,2.5,2.5,0
Floreana,Pocillopora_sp,14,0.503,B,5,1.5,1.5,0
Floreana,Pocillopora_sp,14,0.534,B,4,3,3,0
Floreana,Pocillopora_sp,14,0.464,B,2,2.5,2.5,0
Floreana,Pocillopora_sp,14,0.556,B,8,2,2,0
Floreana,Pavona_clavus,14,0.469,B,5,2,2,0
Floreana,Pocillopora_sp,14,0.535,B,1,3,2.5,-0.5
Floreana,Pocillopora_sp,14,0.575,B,7,2,2,0
Floreana,Pavona_clavus,14,0.447,B,6,6,5.5,-0.5
Floreana,Pocillopora_sp,14,0.476,B,6,2,2,0
Floreana,Pocillopora_sp,14,0.531,B,3,2.5,2.5,0
Floreana,Pavona_clavus,14,0.476,B,8,4.5,4.5,0
Floreana,Pavona_clavus,14,0.472,B,1,2,1.5,-0.5
Floreana,Pavona_clavus,14,0.528,B,7,4.5,4.5,0
Floreana,Pavona_clavus,14,0.462,B,3,4,2.5,-1.5
Floreana,Pavona_clavus,12,0.457,B,2,3.5,2,-1.5
Floreana,Pavona_clavus,12,0.44,B,3,4,3,-1
Floreana,Pavona_clavus,12,0.442,B,4,2.5,2,-0.5
Floreana,Pocillopora_sp,12,0.495,B,6,2,1.5,-0.5
Floreana,Pocillopora_sp,12,0.487,B,5,2.5,1.5,-1
Floreana,Pavona_clavus,12,0.5,B,8,5,4,-1
Floreana,Pocillopora_sp,12,0.578,B,3,3,3,0
Floreana,Pavona_clavus,12,0.49,B,7,2.5,2,-0.5
Floreana,Pocillopora_sp,12,0.55,B,8,2.5,1.5,-1
Floreana,Pocillopora_sp,12,0.538,B,2,3,2,-1
Floreana,Pavona_clavus,12,0.466,B,6,5,4.5,-0.5
Floreana,Pavona_clavus,12,0.487,B,5,2.5,2.5,0
Floreana,Pocillopora_sp,12,0.531,B,1,2,1.5,-0.5
Floreana,Pocillopora_sp,12,0.469,B,7,2.5,1.5,-1
Floreana,Pocillopora_sp,12,0.534,B,4,3,3,0
Floreana,Pavona_clavus,12,0.421,B,1,2,1.5,-0.5
Isabela,Pavona_clavus,26,0.499,A,2,5.5,5,-0.5
Isabela,Pavona_clavus,26,0.566,A,8,4.5,3.5,-1
Isabela,Pocillopora_sp,26,0.581,A,1,5,4,-1
Isabela,Pavona_clavus,26,0.508,A,5,2.5,3,0.5
Isabela,Pocillopora_sp,26,0.617,A,4,3,2.5,-0.5
Isabela,Pocillopora_sp,26,0.594,A,6,2.5,2.5,0
Isabela,Pocillopora_sp,26,0.599,A,7,3.5,2.5,-1
Isabela,Pavona_clavus,26,0.488,A,6,2.5,3,0.5
Isabela,Pocillopora_sp,26,0.627,A,2,3,4.5,1.5
Isabela,Pavona_clavus,26,0.572,A,4,5,4.5,-0.5
Isabela,Pavona_clavus,26,0.576,A,1,5.5,5,-0.5
Isabela,Pavona_clavus,26,0.508,A,7,2.5,3,0.5
Isabela,Pavona_clavus,26,0.489,A,3,2,2,0
Isabela,Pocillopora_sp,26,0.604,A,3,3,2.5,-0.5
Isabela,Pocillopora_sp,26,0.625,A,8,3,2.5,-0.5
Isabela,Pocillopora_sp,26,0.549,A,5,3.5,3.5,0
Isabela,Pocillopora_sp,32.5,0.601,A,6,4,3.5,-0.5
Isabela,Pocillopora_sp,32.5,0.625,A,3,3.5,3.5,0
Isabela,Pavona_clavus,32.5,0.495,A,2,6,6,0
Isabela,Pocillopora_sp,32.5,0.595,A,1,2,2.5,0.5
Isabela,Pavona_clavus,32.5,0.551,A,7,5.5,5,-0.5
Isabela,Pavona_clavus,32.5,0.554,A,4,5,5,0
Isabela,Pavona_clavus,32.5,0.531,A,6,2,2,0
Isabela,Pavona_clavus,32.5,0.547,A,3,3,3,0
Isabela,Pocillopora_sp,32.5,0.589,A,7,3,3,0
Isabela,Pocillopora_sp,32.5,0.491,A,4,3,3,0
Isabela,Pocillopora_sp,32.5,0.6,A,8,2.5,2.5,0
Isabela,Pocillopora_sp,32.5,0.538,A,5,3,3,0
Isabela,Pavona_clavus,32.5,0.553,A,8,2.5,3,0.5
Isabela,Pavona_clavus,32.5,0.553,A,5,5.5,5,-0.5
Isabela,Pavona_clavus,32.5,0.48,A,1,5,5,0
Isabela,Pocillopora_sp,32.5,0.614,A,2,3.5,2.5,-1
Isabela,Pocillopora_sp,34,0.389,A,4,3,3,0
Isabela,Pocillopora_sp,34,0.59,A,2,3,2.5,-0.5
Isabela,Pavona_clavus,34,0.51,A,8,2.5,2,-0.5
Isabela,Pocillopora_sp,34,0.546,A,5,3,2.5,-0.5
Isabela,Pocillopora_sp,34,0.331,A,3,3,2,-1
Isabela,Pavona_clavus,34,0.533,A,5,4.5,2.5,-2
Isabela,Pavona_clavus,34,0.408,A,4,2.5,2,-0.5
Isabela,Pavona_clavus,34,0.477,A,2,5,4,-1
Isabela,Pocillopora_sp,34,0.504,A,6,2.5,2,-0.5
Isabela,Pavona_clavus,34,0.52,A,6,2.5,1.5,-1
Isabela,Pavona_clavus,34,0.548,A,1,3.5,2,-1.5
Isabela,Pocillopora_sp,34,0.547,A,7,2.5,2,-0.5
Isabela,Pocillopora_sp,34,0.571,A,1,2.5,2,-0.5
Isabela,Pocillopora_sp,34,0.561,A,8,3,2,-1
Isabela,Pavona_clavus,34,0.532,A,3,3,2,-1
Isabela,Pavona_clavus,34,0.501,A,7,2.5,2.5,0
Isabela,Pavona_clavus,35.5,0.429,A,5,2.5,1,-1.5
Isabela,Pocillopora_sp,35.5,0.443,A,1,3.5,1,-2.5
Isabela,Pavona_clavus,35.5,0.261,A,6,2.5,1,-1.5
Isabela,Pavona_clavus,35.5,0.256,A,3,2.5,2,-0.5
Isabela,Pocillopora_sp,35.5,0.482,A,7,2.5,1.5,-1
Isabela,Pavona_clavus,35.5,0.294,A,4,5,3,-2
Isabela,Pavona_clavus,35.5,0.463,A,7,3.5,2.5,-1
Isabela,Pocillopora_sp,35.5,0.466,A,2,3,1,-2
Isabela,Pocillopora_sp,35.5,0.445,A,3,3,1,-2
Isabela,Pocillopora_sp,35.5,0.363,A,5,2.5,1,-1.5
Isabela,Pavona_clavus,35.5,0.179,A,8,3,2,-1
Isabela,Pavona_clavus,35.5,0.469,A,1,2.5,1.5,-1
Isabela,Pocillopora_sp,35.5,0.478,A,6,3,1.5,-1.5
Isabela,Pavona_clavus,35.5,0.377,A,2,4.5,3,-1.5
Isabela,Pocillopora_sp,35.5,0.493,A,4,3,2.5,-0.5
Isabela,Pocillopora_sp,35.5,0.51,A,8,2.5,1.5,-1
Isabela,Pavona_clavus,26,0.548,B,4,6,5.5,-0.5
Isabela,Pocillopora_sp,26,0.645,B,4,3.5,2.5,-1
Isabela,Pavona_clavus,26,0.442,B,1,5.5,3,-2.5
Isabela,Pavona_clavus,26,0.537,B,8,5.5,4,-1.5
Isabela,Pavona_clavus,26,0.53,B,2,6,6,0
Isabela,Pocillopora_sp,26,0.59,B,8,2.5,2.5,0
Isabela,Pavona_clavus,26,0.537,B,6,4,3,-1
Isabela,Pavona_clavus,26,0.522,B,3,3,3,0
Isabela,Pavona_clavus,26,0.552,B,7,5.5,3.5,-2
Isabela,Pocillopora_sp,26,0.606,B,3,3,2.5,-0.5
Isabela,Pocillopora_sp,26,0.564,B,6,4.5,3.5,-1
Isabela,Pocillopora_sp,26,0.574,B,7,4,2.5,-1.5
Isabela,Pocillopora_sp,26,0.584,B,1,4,4,0
Isabela,Pocillopora_sp,26,0.622,B,2,3,2.5,-0.5
Isabela,Pavona_clavus,26,0.536,B,5,3,3,0
Isabela,Pocillopora_sp,26,0.571,B,5,3,3,0
Isabela,Pocillopora_sp,32.5,0.491,B,8,3,2.5,-0.5
Isabela,Pavona_clavus,32.5,0.469,B,3,3.5,4,0.5
Isabela,Pavona_clavus,32.5,0.524,B,4,5,3.5,-1.5
Isabela,Pocillopora_sp,32.5,0.44,B,2,3.5,3,-0.5
Isabela,Pocillopora_sp,32.5,0.608,B,1,3,3.5,0.5
Isabela,Pocillopora_sp,32.5,0.545,B,3,3.5,3,-0.5
Isabela,Pavona_clavus,32.5,0.555,B,6,3,2.5,-0.5
Isabela,Pavona_clavus,32.5,0.496,B,1,5.5,3,-2.5
