Site,Species,Treatment,PAM,Replicate,Geno,Color_1,Color_2,ColorChange
Punta_Pitt,Pavona_clavus,26,0.578,A,6,3,3,0
Punta_Pitt,Pocillopora_sp,26,0.627,A,1,4.5,4.5,0
Punta_Pitt,Pavona_clavus,26,0.559,A,3,3,3,0
Punta_Pitt,Pocillopora_sp,16,0.553,A,3,4,4,0
Punta_Pitt,Pocillopora_sp,16,0.581,A,5,5,5,0
Punta_Pitt,Pavona_clavus,16,0.446,A,4,3.5,3,-0.5
Punta_Pitt,Pavona_clavus,16,0.458,A,8,2,2,0
Punta_Pitt,Pavona_clavus,16,0.479,A,6,3.5,3.5,0
Punta_Pitt,Pavona_clavus,16,0.421,A,1,4,3,-1
Punta_Pitt,Pocillopora_sp,16,0.621,A,7,3,2.5,-0.5
Punta_Pitt,Pocillopora_sp,16,0.591,A,8,3,2.5,-0.5
Punta_Pitt,Pavona_clavus,16,0.499,A,7,3,2,-1
Punta_Pitt,Pavona_clavus,16,0.471,A,5,2,2,0
Punta_Pitt,Pocillopora_sp,16,0.544,A,6,4,3.5,-0.5
Punta_Pitt,Pavona_clavus,16,0.423,A,2,5,5,0
Punta_Pitt,Pocillopora_sp,16,0.54,A,2,4,4,0
Punta_Pitt,Pocillopora_sp,16,0.52,A,1,4.5,4.5,0
Punta_Pitt,Pocillopora_sp,16,0.568,A,4,4,4,0
Punta_Pitt,Pavona_clavus,16,0.496,A,3,3,3,0
Punta_Pitt,Pocillopora_sp,12,0.533,A,1,4.5,2.5,-2
Punta_Pitt,Pavona_clavus,12,0.411,A,1,2.5,2,-0.5
Punta_Pitt,Pocillopora_sp,12,0.473,A,2,4,3,-1
Punta_Pitt,Pavona_clavus,12,0.426,A,6,3,2.5,-0.5
Punta_Pitt,Pavona_clavus,12,0.42,A,7,3,1,-2
Punta_Pitt,Pavona_clavus,12,0.516,A,5,2,1.5,-0.5
Punta_Pitt,Pavona_clavus,12,0.356,A,4,3.5,2,-1.5
Punta_Pitt,Pocillopora_sp,12,0.495,A,5,5,3.5,-1.5
Punta_Pitt,Pocillopora_sp,12,0.579,A,7,5,3,-2
Punta_Pitt,Pocillopora_sp,12,0.528,A,6,5,3.5,-1.5
Punta_Pitt,Pocillopora_sp,12,0.511,A,4,5,4,-1
Punta_Pitt,Pocillopora_sp,12,0.511,A,8,5,3.5,-1.5
Punta_Pitt,Pavona_clavus,12,0.411,A,8,3.5,2.5,-1
Punta_Pitt,Pocillopora_sp,12,0.489,A,3,4,3,-1
Punta_Pitt,Pavona_clavus,12,0.525,A,2,5.5,5,-0.5
Punta_Pitt,Pavona_clavus,12,0.502,A,3,1.5,1.5,0
Punta_Pitt,Pocillopora_sp,20,0.607,B,2,5,4.5,-0.5
Punta_Pitt,Pavona_clavus,20,0.523,B,4,4,4,0
Punta_Pitt,Pavona_clavus,20,0.527,B,7,2.5,2.5,0
Punta_Pitt,Pocillopora_sp,20,0.612,B,4,4,4,0
Punta_Pitt,Pavona_clavus,20,0.494,B,6,2,2,0
Punta_Pitt,Pocillopora_sp,20,0.618,B,5,6,5.5,-0.5
Punta_Pitt,Pocillopora_sp,20,0.593,B,8,5,4.5,-0.5
Punta_Pitt,Pocillopora_sp,20,0.597,B,7,5,4.5,-0.5
Punta_Pitt,Pocillopora_sp,20,0.556,B,3,3.5,3.5,0
Punta_Pitt,Pavona_clavus,20,0.51,B,5,3,3,0
Punta_Pitt,Pocillopora_sp,20,0.577,B,1,3.5,3,-0.5
Punta_Pitt,Pavona_clavus,20,0.51,B,1,4,4,0
Punta_Pitt,Pocillopora_sp,20,0.561,B,6,5,5,0
Punta_Pitt,Pavona_clavus,20,0.526,B,2,5.5,5,-0.5
Punta_Pitt,Pavona_clavus,20,0.537,B,8,4.5,4,-0.5
Punta_Pitt,Pavona_clavus,20,0.451,B,3,3,3,0
Punta_Pitt,Pavona_clavus,26,0.491,B,8,4.5,4,-0.5
Punta_Pitt,Pocillopora_sp,26,0.621,B,1,4.5,4,-0.5
Punta_Pitt,Pocillopora_sp,26,0.598,B,6,4,3.5,-0.5
Punta_Pitt,Pavona_clavus,26,0.5,B,6,3.5,3,-0.5
Punta_Pitt,Pocillopora_sp,26,0.604,B,4,4,4,0
Punta_Pitt,Pavona_clavus,26,0.476,B,5,1,1,0
Punta_Pitt,Pocillopora_sp,26,0.467,B,5,3.5,3.5,0
Punta_Pitt,Pavona_clavus,26,0.556,B,4,3.5,3.5,0
Punta_Pitt,Pocillopora_sp,26,0.62,B,8,5,5,0
Punta_Pitt,Pocillopora_sp,26,0.599,B,2,3,3,0
Punta_Pitt,Pocillopora_sp,26,0.611,B,3,4,4,0
Punta_Pitt,Pocillopora_sp,26,0.616,B,7,4,4,0
Punta_Pitt,Pavona_clavus,26,0.539,B,2,5,5,0
Punta_Pitt,Pavona_clavus,26,0.56,B,1,3.5,3.5,0
Punta_Pitt,Pavona_clavus,26,0.555,B,7,3,3,0
Punta_Pitt,Pavona_clavus,26,0.572,B,3,3,3,0
Punta_Pitt,Pocillopora_sp,16,0.587,B,5,4.5,4.5,0
Punta_Pitt,Pavona_clavus,16,0.476,B,4,3.5,3.5,0
Punta_Pitt,Pocillopora_sp,16,0.578,B,3,4,4,0
Punta_Pitt,Pavona_clavus,16,0.362,B,8,1.5,1,-0.5
Punta_Pitt,Pavona_clavus,16,0.513,B,7,3,3,0
Punta_Pitt,Pocillopora_sp,16,0.617,B,7,5,4.5,-0.5
Punta_Pitt,Pocillopora_sp,16,0.564,B,6,4.5,4.5,0
Punta_Pitt,Pocillopora_sp,16,0.556,B,4,3.5,3.5,0
Punta_Pitt,Pavona_clavus,16,0.51,B,2,5,5,0
Punta_Pitt,Pocillopora_sp,16,0.583,B,1,5,4.5,-0.5
Punta_Pitt,Pocillopora_sp,16,0.542,B,2,3.5,3.5,0
Punta_Pitt,Pavona_clavus,16,0.487,B,1,3.5,3.5,0
Punta_Pitt,Pocillopora_sp,16,0.564,B,8,3.5,2.5,-1
Punta_Pitt,Pavona_clavus,16,0.499,B,6,2.5,2.5,0
Punta_Pitt,Pavona_clavus,16,0.473,B,3,4.5,4,-0.5
Punta_Pitt,Pavona_clavus,16,0.457,B,5,2,2,0
Punta_Pitt,Pavona_clavus,12,0.46,B,7,3,2,-1
Punta_Pitt,Pocillopora_sp,12,0.53,B,7,3,2,-1
Punta_Pitt,Pavona_clavus,12,0.521,B,2,4,3.5,-0.5
Punta_Pitt,Pavona_clavus,12,0.449,B,1,3.5,3.5,0
Punta_Pitt,Pocillopora_sp,12,0.551,B,5,4,2.5,-1.5
Punta_Pitt,Pavona_clavus,12,0.4,B,5,1,1,0
Punta_Pitt,Pocillopora_sp,12,0.551,B,3,3,2.5,-0.5
Punta_Pitt,Pocillopora_sp,12,0.543,B,8,2,1,-1
Punta_Pitt,Pocillopora_sp,12,0.568,B,2,5,4,-1
Punta_Pitt,Pavona_clavus,12,0.456,B,8,2.5,1,-1.5
Punta_Pitt,Pocillopora_sp,12,0.498,B,4,4,3.5,-0.5
Punta_Pitt,Pavona_clavus,12,0.463,B,6,3,2.5,-0.5
Punta_Pitt,Pocillopora_sp,12,0.556,B,6,3.5,2.5,-1
Punta_Pitt,Pocillopora_sp,12,0.583,B,1,4,2.5,-1.5
Punta_Pitt,Pavona_clavus,12,0.532,B,4,3.5,2.5,-1
Punta_Pitt,Pavona_clavus,12,0.505,B,3,2.5,2.5,0
Espanola,Pocillopora_sp,26,0.531,A,3,4,3.5,-0.5
Espanola,Pavona_clavus,26,0.493,A,4,3,3,0
Espanola,Pavona_clavus,26,0.477,A,8,2.5,2.5,0
Espanola,Pocillopora_sp,26,0.577,A,1,4,3.5,-0.5
Espanola,Pavona_clavus,26,0.5,A,3,5,4.5,-0.5
Espanola,Pocillopora_sp,26,0.563,A,5,4.5,4,-0.5
Espanola,Pocillopora_sp,26,0.534,A,8,4,4,0
Espanola,Pavona_clavus,26,0.558,A,6,4,4,0
Espanola,Pavona_clavus,26,0.484,A,2,3.5,3.5,0
Espanola,Pavona_clavus,26,0.525,A,5,3,3,0
Espanola,Pocillopora_sp,26,0.553,A,4,5,5,0
Espanola,Pocillopora_sp,26,0.591,A,7,5,4.5,-0.5
Espanola,Pavona_clavus,26,0.513,A,7,5,5,0
Espanola,Pocillopora_sp,26,0.544,A,6,5,5,0
Espanola,Pavona_clavus,26,0.518,A,1,4,4,0
Espanola,Pocillopora_sp,26,0.545,A,2,4,4,0
Espanola,Pavona_clavus,32.5,0.496,A,4,4,3,-1
Espanola,Pocillopora_sp,32.5,0.561,A,5,5,5,0
Espanola,Pavona_clavus,32.5,0.526,A,5,2.5,2,-0.5
Espanola,Pocillopora_sp,32.5,0.607,A,6,5,4.5,-0.5
Espanola,Pocillopora_sp,32.5,0.584,A,7,4.5,4.5,0
Espanola,Pavona_clavus,32.5,0.5,A,2,5,3,-2
Espanola,Pavona_clavus,32.5,0.517,A,8,3,2.5,-0.5
Espanola,Pavona_clavus,32.5,0.5,A,7,5,5,0
Espanola,Pocillopora_sp,32.5,0.54,A,8,5.5,5,-0.5
Espanola,Pavona_clavus,32.5,0.497,A,6,3,3,0
Espanola,Pocillopora_sp,32.5,0.59,A,4,5,4.5,-0.5
Espanola,Pocillopora_sp,32.5,0.615,A,1,3,3,0
Espanola,Pavona_clavus,32.5,0.502,A,3,5,5,0
Espanola,Pavona_clavus,32.5,0.502,A,1,2,2,0
Espanola,Pocillopora_sp,32.5,0.553,A,2,4,4,0
Espanola,Pocillopora_sp,32.5,0.47,A,3,3.5,3.5,0
Espanola,Pavona_clavus,34,0.456,A,7,3.5,3,-0.5
Espanola,Pavona_clavus,34,0.462,A,5,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.481,A,5,4,4,0
Espanola,Pavona_clavus,34,0.49,A,2,5,5,0
Espanola,Pavona_clavus,34,0.522,A,4,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.541,A,6,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.571,A,1,3.5,3.5,0
Espanola,Pavona_clavus,34,0.482,A,6,5,5,0
Espanola,Pocillopora_sp,34,0.59,A,2,4.5,3.5,-1
Espanola,Pavona_clavus,34,0.491,A,8,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.561,A,4,4.5,3,-1.5
Espanola,Pocillopora_sp,34,0.534,A,3,4.5,4,-0.5
Espanola,Pocillopora_sp,34,0.569,A,8,5,3,-2
Espanola,Pocillopora_sp,34,0.563,A,7,4,3.5,-0.5
Espanola,Pavona_clavus,34,0.486,A,8,4,3.5,-0.5
Espanola,Pavona_clavus,34,0.48,A,1,3,3,0
Espanola,Pocillopora_sp,35.5,0.452,A,1,4.5,1.5,-3
Espanola,Pocillopora_sp,35.5,0.351,A,5,4.5,2.5,-2
Espanola,Pavona_clavus,35.5,0.531,A,6,1.5,1,-0.5
Espanola,Pocillopora_sp,35.5,0.535,A,2,4,1.5,-2.5
Espanola,Pocillopora_sp,35.5,0.507,A,8,4,1,-3
Espanola,Pavona_clavus,35.5,0.417,A,1,4,1,-3
Espanola,Pavona_clavus,35.5,0.334,A,3,4,1,-3
Espanola,Pocillopora_sp,35.5,0.543,A,6,5.5,2.5,-3
Espanola,Pavona_clavus,35.5,0.459,A,8,3,1,-2
Espanola,Pavona_clavus,35.5,0.378,A,4,3.5,2,-1.5
Espanola,Pavona_clavus,35.5,0.387,A,7,5,1.5,-3.5
Espanola,Pocillopora_sp,35.5,0.501,A,4,5,2,-3
Espanola,Pavona_clavus,35.5,0.435,A,2,5.5,4,-1.5
Espanola,Pavona_clavus,35.5,0.403,A,5,1,1,0
Espanola,Pocillopora_sp,35.5,0.597,A,7,5,1,-4
Espanola,Pocillopora_sp,35.5,0.393,A,3,4,3.5,-0.5
Espanola,Pocillopora_sp,26,0.538,B,5,4.5,4,-0.5
Espanola,Pocillopora_sp,26,0.583,B,1,3,2.5,-0.5
Espanola,Pavona_clavus,26,0.515,B,3,5,5,0
Espanola,Pavona_clavus,26,0.541,B,5,2,2,0
Espanola,Pavona_clavus,26,0.468,B,7,5,4.5,-0.5
Espanola,Pocillopora_sp,26,0.589,B,6,5,4.5,-0.5
Espanola,Pavona_clavus,26,0.483,B,2,3.5,3.5,0
Espanola,Pavona_clavus,26,0.485,B,4,3,3,0
Espanola,Pocillopora_sp,26,0.586,B,7,4,4,0
Espanola,Pocillopora_sp,26,0.569,B,4,4,4,0
Espanola,Pocillopora_sp,26,0.554,B,8,5.5,5,-0.5
Espanola,Pavona_clavus,26,0.499,B,1,2.5,2,-0.5
Espanola,Pavona_clavus,26,0.555,B,6,4,3.5,-0.5
Espanola,Pocillopora_sp,26,0.599,B,2,5,4.5,-0.5
Espanola,Pocillopora_sp,26,0.545,B,3,4.5,4,-0.5
Espanola,Pavona_clavus,26,0.507,B,8,3,3,0
Espanola,Pocillopora_sp,35.5,0.42,B,1,4,1,-3
Espanola,Pavona_clavus,35.5,0.481,B,2,5,2.5,-2.5
Espanola,Pavona_clavus,35.5,0.42,B,8,5,1,-4
Espanola,Pocillopora_sp,35.5,0.349,B,6,2.5,1,-1.5
Espanola,Pocillopora_sp,35.5,0.46,B,7,5,2.5,-2.5
Espanola,Pavona_clavus,35.5,0.477,B,4,4,3,-1
Espanola,Pocillopora_sp,35.5,0.325,B,2,3,1,-2
Espanola,Pocillopora_sp,35.5,0.472,B,1,3,1,-2
Espanola,Pavona_clavus,35.5,0.53,B,6,4,3,-1
Espanola,Pavona_clavus,35.5,0.328,B,4,3.5,1,-2.5
Espanola,Pocillopora_sp,35.5,0.387,B,7,3.5,2,-1.5
Espanola,Pocillopora_sp,35.5,0.454,B,5,4,2,-2
Espanola,Pavona_clavus,35.5,0.409,B,8,3,1,-2
Espanola,Pavona_clavus,35.5,0.331,B,3,5,2.5,-2.5
Espanola,Pavona_clavus,35.5,0.464,B,5,3,1,-2
Espanola,Pocillopora_sp,35.5,0.463,B,3,4,2.5,-1.5
Espanola,Pocillopora_sp,34,0.587,B,5,4,3,-1
Espanola,Pocillopora_sp,34,0.586,B,6,4,4,0
Espanola,Pavona_clavus,34,0.487,B,5,3,3,0
Espanola,Pavona_clavus,34,0.523,B,7,4,4,0
Espanola,Pocillopora_sp,34,0.586,B,3,5,4.5,-0.5
Espanola,Pocillopora_sp,34,0.539,B,1,2.5,2.5,0
Espanola,Pavona_clavus,34,0.502,B,6,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.592,B,7,3,3,0
Espanola,Pavona_clavus,34,0.353,B,3,3,2,-1
Espanola,Pavona_clavus,34,0.453,B,4,2.5,2,-0.5
Espanola,Pavona_clavus,34,0.481,B,2,5.5,5.5,0
Espanola,Pavona_clavus,34,0.479,B,8,2,1.5,-0.5
Espanola,Pocillopora_sp,34,0.555,B,8,4,4,0
Espanola,Pavona_clavus,34,0.471,B,1,2.5,2.5,0
Espanola,Pocillopora_sp,34,0.604,B,2,3,2.5,-0.5
Espanola,Pocillopora_sp,34,0.548,B,4,4,4,0
Espanola,Pocillopora_sp,32.5,0.605,B,6,3.5,3,-0.5
Espanola,Pocillopora_sp,32.5,0.576,B,8,3,2,-1
Espanola,Pavona_clavus,32.5,0.446,B,2,3,2.5,-0.5
Espanola,Pocillopora_sp,32.5,0.611,B,7,5.5,5,-0.5
Espanola,Pavona_clavus,32.5,0.377,B,3,3,2.5,-0.5
Espanola,Pocillopora_sp,32.5,0.544,B,3,5,4.5,-0.5
Espanola,Pavona_clavus,32.5,0.462,B,4,3,2.5,-0.5
Espanola,Pocillopora_sp,32.5,0.551,B,2,3.5,3,-0.5
Espanola,Pocillopora_sp,32.5,0.479,B,5,3.5,3,-0.5
Espanola,Pavona_clavus,32.5,0.519,B,6,4.5,3,-1.5
Espanola,Pavona_clavus,32.5,0.516,B,1,4.5,4,-0.5
Espanola,Pocillopora_sp,32.5,0.561,B,4,5,4,-1
Espanola,Pavona_clavus,32.5,0.519,B,5,3,3,0
Espanola,Pavona_clavus,32.5,0.499,B,8,4,2.5,-1.5
Espanola,Pocillopora_sp,32.5,0.577,B,2,5,4,-1
Espanola,Pavona_clavus,32.5,0.468,B,7,5,4.5,-0.5
Espanola,Pocillopora_sp,26,0.568,A,8,4,4,0
Espanola,Pocillopora_sp,26,0.611,A,4,4,3.5,-0.5
Espanola,Pavona_clavus,26,0.54,A,1,3,3,0
Espanola,Pocillopora_sp,26,0.573,A,1,4.5,4.5,0
Espanola,Pocillopora_sp,26,0.606,A,7,4.5,4.5,0
Espanola,Pocillopora_sp,26,0.623,A,2,5,5,0
Espanola,Pavona_clavus,26,0.528,A,2,4,3.5,-0.5
Espanola,Pavona_clavus,26,0.514,A,7,5,4.5,-0.5
Espanola,Pavona_clavus,26,0.517,A,8,2.5,2.5,0
Espanola,Pavona_clavus,26,0.443,A,6,5,4,-1
Espanola,Pocillopora_sp,26,0.576,A,3,5,5,0
Espanola,Pavona_clavus,26,0.429,A,3,3,2.5,-0.5
Espanola,Pocillopora_sp,26,0.573,A,6,4.5,4.5,0
Espanola,Pocillopora_sp,26,0.499,A,5,2.5,2.5,0
Espanola,Pavona_clavus,26,0.493,A,5,5,5,0
Espanola,Pavona_clavus,26,0.425,A,4,3,3,0
Espanola,Pocillopora_sp,20,0.522,A,5,5,4.5,-0.5
Espanola,Pocillopora_sp,20,0.512,A,4,3.5,3.5,0
Espanola,Pavona_clavus,20,0.395,A,8,2,2,0
Espanola,Pocillopora_sp,20,0.505,A,6,4,3.5,-0.5
Espanola,Pocillopora_sp,20,0.514,A,3,4,3.5,-0.5
Espanola,Pavona_clavus,20,0.459,A,7,5,5,0
Espanola,Pavona_clavus,20,0.507,A,5,3.5,3.5,0
Espanola,Pavona_clavus,20,0.473,A,3,3,3,0
Espanola,Pocillopora_sp,20,0.556,A,8,5,5,0
Espanola,Pavona_clavus,20,0.505,A,1,3,3,0
Espanola,Pocillopora_sp,20,0.558,A,1,3,3,0
Espanola,Pocillopora_sp,20,0.587,A,2,4,4,0
Espanola,Pavona_clavus,20,0.48,A,2,3,3,0
Espanola,Pavona_clavus,20,0.449,A,6,5,4,-1
Espanola,Pocillopora_sp,20,0.609,A,7,4,4,0
Espanola,Pavona_clavus,20,0.419,A,4,3,3,0
Espanola,Pavona_clavus,16,0.201,A,4,3.5,2.5,-1
Espanola,Pocillopora_sp,16,0.518,A,7,5,5,0
Espanola,Pocillopora_sp,16,0.417,A,8,5,5,0
Espanola,Pocillopora_sp,16,0.524,A,3,4.5,4.5,0
Espanola,Pavona_clavus,16,0.465,A,8,2.5,2.5,0
Espanola,Pocillopora_sp,16,0.516,A,4,4,4,0
Espanola,Pocillopora_sp,16,0.584,A,2,4,4,0
Espanola,Pavona_clavus,16,0.433,A,6,4,3.5,-0.5
Espanola,Pavona_clavus,16,0.434,A,1,3,3,0
Espanola,Pocillopora_sp,16,0.532,A,1,4.5,3.5,-1
Espanola,Pocillopora_sp,16,0.529,A,5,3.5,3,-0.5
Espanola,Pavona_clavus,16,0.439,A,2,4,3.5,-0.5
Espanola,Pavona_clavus,16,0.137,A,3,1.5,1,-0.5
Espanola,Pocillopora_sp,16,0.59,A,6,3,2.5,-0.5
Espanola,Pavona_clavus,16,0.466,A,7,3,3,0
Espanola,Pavona_clavus,16,0.432,A,5,3.5,3,-0.5
Espanola,Pocillopora_sp,12,0.541,A,4,5.5,4,-1.5
Espanola,Pocillopora_sp,12,0.453,A,8,4.5,3.5,-1
Espanola,Pocillopora_sp,12,0.534,A,2,5,3.5,-1.5
Espanola,Pavona_clavus,12,0.347,A,1,3,2,-1
Espanola,Pavona_clavus,12,0.297,A,2,3,2,-1
Espanola,Pocillopora_sp,12,0.401,A,5,4,3,-1
Espanola,Pavona_clavus,12,0.456,A,5,3.5,3.5,0
Espanola,Pavona_clavus,12,0.328,A,3,2.5,2,-0.5
Espanola,Pocillopora_sp,12,0.482,A,3,3.5,2.5,-1
Espanola,Pavona_clavus,12,0.425,A,7,4.5,3.5,-1
Espanola,Pavona_clavus,12,0.369,A,8,2,2,0
Espanola,Pocillopora_sp,12,0.487,A,6,5,3.5,-1.5
Espanola,Pocillopora_sp,12,0.504,A,1,3,2.5,-0.5
Espanola,Pavona_clavus,12,0.41,A,4,4.5,4,-0.5
Espanola,Pavona_clavus,12,0.431,A,6,4,3,-1
Espanola,Pocillopora_sp,12,0.518,A,7,4.5,3.5,-1
Espanola,Pavona_clavus,26,0.538,B,4,4,3.5,-0.5
Espanola,Pocillopora_sp,26,0.584,B,8,4,4,0
Espanola,Pavona_clavus,26,0.497,B,8,2,2,0
Espanola,Pavona_clavus,26,0.531,B,1,3,2.5,-0.5
Espanola,Pocillopora_sp,26,0.576,B,7,5,5,0
Espanola,Pavona_clavus,26,0.527,B,2,3,3,0
Espanola,Pocillopora_sp,26,0.588,B,4,5,4.5,-0.5
Espanola,Pocillopora_sp,26,0.571,B,3,4,4,0
Espanola,Pavona_clavus,26,0.527,B,5,4.5,4.5,0
Espanola,Pocillopora_sp,26,0.555,B,5,4.5,4.5,0
Espanola,Pavona_clavus,26,0.458,B,6,2.5,2.5,0
Espanola,Pavona_clavus,26,0.37,B,3,2,2,0
Espanola,Pocillopora_sp,26,0.587,B,6,4,4,0
Espanola,Pavona_clavus,26,0.51,B,7,3.5,3.5,0
Espanola,Pocillopora_sp,26,0.564,B,1,3,2.5,-0.5
Espanola,Pavona_clavus,26,0.593,B,2,4,3.5,-0.5
Espanola,Pavona_clavus,20,0.497,B,1,3.5,2.5,-1
Espanola,Pavona_clavus,20,0.455,B,2,3,2,-1
Espanola,Pavona_clavus,20,0.364,B,3,3,2,-1
Espanola,Pocillopora_sp,20,0.508,B,6,4.5,4,-0.5
Espanola,Pocillopora_sp,20,0.569,B,1,4.5,4,-0.5
Espanola,Pavona_clavus,20,0.494,B,7,5,4.5,-0.5
Espanola,Pavona_clavus,20,0.403,B,6,5,4,-1
Espanola,Pocillopora_sp,20,0.528,B,8,5,5,0
Espanola,Pocillopora_sp,20,0.513,B,6,4.5,4,-0.5
Espanola,Pavona_clavus,20,0.488,B,5,4,3.5,-0.5
Espanola,Pavona_clavus,20,0.497,B,8,5,4,-1
Espanola,Pocillopora_sp,20,0.561,B,3,4,4,0
Espanola,Pocillopora_sp,20,0.563,B,4,4,3.5,-0.5
Espanola,Pocillopora_sp,20,0.59,B,4,4.5,4.5,0
Espanola,Pocillopora_sp,20,0.571,B,7,4,4,0
Espanola,Pavona_clavus,20,0.471,B,4,3,3,0
Espanola,Pocillopora_sp,16,0.505,B,2,4,4,0
Espanola,Pavona_clavus,16,0.428,B,2,3,3,0
Espanola,Pavona_clavus,16,0.386,B,6,5,4,-1
Espanola,Pocillopora_sp,16,0.491,B,8,4.5,4,-0.5
